Sale_ID,Date,Product_ID,Region,Units_Sold,Unit_Price,Promotion_Applied,Customer_ID
1,2023-04-13,P003,West,13,127.79546731781838,0,C003
2,2023-06-29,P003,East,4,103.88054341006463,0,C002
3,2023-04-03,P001,South,11,459.9371524709642,0,C003
4,2023-01-15,P004,South,18,59.88380464527308,0,C002
5,2023-04-17,P005,South,11,257.91937479011654,0,C005
6,2023-03-13,P003,West,4,118.21786365187437,0,C003
7,2023-01-21,P001,East,18,29.07568202957705,1,C003
8,2023-04-13,P005,East,1,27.649220962798932,0,C003
9,2023-05-02,P004,North,7,95.8586683318554,0,C002
10,2023-03-16,P003,North,6,434.71747370794014,0,C004
11,2023-03-29,P005,East,15,148.41458454874305,0,C005
12,2023-04-27,P005,East,18,475.7249935818949,1,C003
13,2023-04-10,P005,East,11,294.99492356470483,1,C004
14,2023-04-14,P003,West,15,223.94095298669538,0,C005
15,2023-06-01,P003,East,16,294.2435289880328,1,C005
16,2023-05-11,P002,North,7,263.18220876087116,1,C003
17,2023-05-30,P004,West,10,381.80036434108933,1,C003
18,2023-02-22,P001,East,12,148.42307232669762,1,C002
19,2023-01-02,P005,North,14,182.99469188414815,1,C004
20,2023-03-29,P002,West,5,448.10620824129285,1,C004
21,2023-06-07,P001,East,18,473.7636914436987,0,C003
22,2023-02-07,P002,East,5,447.3535314683725,0,C005
23,2023-05-10,P003,East,3,215.52951703908366,0,C003
24,2023-01-21,P005,West,5,392.37909647337204,0,C005
25,2023-06-10,P001,North,17,243.4045093175384,0,C005
26,2023-02-27,P001,North,19,253.79452755159008,1,C003
27,2023-01-22,P001,South,19,110.29325343806914,0,C001
28,2023-03-30,P001,East,12,299.6538485966731,0,C004
29,2023-02-18,P001,South,9,101.20658989914048,1,C005
30,2023-02-28,P002,South,1,172.46670254292493,1,C005
31,2023-06-19,P005,North,18,428.96479879376824,0,C001
32,2023-01-15,P003,West,4,111.46714651331907,1,C002
33,2023-06-24,P003,West,10,44.86755973498208,1,C001
34,2023-02-20,P003,North,7,43.81372038027999,1,C001
35,2023-04-18,P003,West,1,470.9844150465229,1,C005
36,2023-02-24,P002,South,17,258.39101460129893,0,C004
37,2023-03-05,P004,East,2,210.61191519033898,1,C001
38,2023-05-11,P005,North,11,407.33050469388,0,C002
39,2023-02-20,P001,East,9,419.5547046761528,0,C003
40,2023-05-15,P004,West,7,172.77360622664625,1,C001
41,2023-01-21,P003,East,17,349.87284816215964,1,C001
42,2023-03-14,P004,West,17,387.85017976742444,1,C002
43,2023-06-16,P005,West,2,330.7788365643177,0,C004
44,2023-01-18,P001,South,6,84.28158665204869,1,C001
45,2023-05-12,P001,West,14,439.18271092335794,1,C001
46,2023-03-30,P005,South,6,274.1563308406443,1,C004
47,2023-03-01,P005,South,2,148.4114889213018,1,C002
48,2023-01-14,P003,South,1,218.36181086447002,1,C001
49,2023-01-09,P001,North,10,28.409834295464616,0,C004
50,2023-03-31,P004,North,5,72.6547325989846,1,C001
51,2023-02-22,P002,West,2,385.1179077527718,1,C003
52,2023-05-10,P002,South,16,10.005701030129408,1,C005
53,2023-03-25,P005,North,2,214.11725595632316,0,C003
54,2023-04-02,P003,South,10,266.0299887319383,1,C001
55,2023-04-21,P002,East,2,36.77086580047643,0,C002
56,2023-06-21,P001,East,16,486.8082998564431,0,C005
57,2023-01-08,P005,East,16,120.80141231233925,1,C003
58,2023-06-24,P004,West,19,159.05737262177763,1,C004
